key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,t-and-a_decision,t-and-a_exclusion_reasons,fulltext_decision,fulltext_exclusion_reasons,I2_estimated,lnRR_I2,lnCVR_I2,lnRR_Q,lnCVR_Q,lnRR_k,lnCVR_k,comments
X.ISI.000444014100007,A global meta-analysis of yield stability in organic and conservation agriculture,2018,1,1,NATURE COMMUNICATIONS,2041-1723,9,,NA,"Knapp, Samuel and van der Heijden, Marcel G. A.",10.1038/s41467-018-05956-1,,NATURE PUBLISHING GROUP,,"One of the primary challenges of our time is to enhance global food production and security. Most assessments in agricultural systems focus on plant yield. Yet, these analyses neglect temporal yield stability, or the variability and reliability of production across years. Here we perform a meta-analysis to assess temporal yield stability of three major cropping systems: organic agriculture and conservation agriculture (no-tillage) vs. conventional agriculture, comparing 193 studies based on 2896 comparisons. Organic agriculture has, per unit yield, a significantly lower temporal stability (-15\%) compared to conventional agriculture. Thus, although organic farming promotes biodiversity and is generally more environmentally friendly, future efforts should focus on reducing its yield variability. Our analysis further indicates that the use of green manure and enhanced fertilisation can reduce the yield stability gap between organic and conventional agriculture. The temporal stability (-3\%) of no-tillage does not differ significantly from those of conventional tillage indicating that a transition to no-tillage does not affect yield stability."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",no,off_topic,NA,NA,no,NA,NA,NA,NA,NA,NA,NA
X.ISI.000464098700013,A meta-analysis of whole genome duplication and theeffects on flowering traits in plants,2019,1,1,AMERICAN JOURNAL OF BOTANY,0002-9122,106,3,469-476,"Porturas, Laura D. and Anneberg, Thomas J. and Cure, Anne E. and Wang, Shengpei and Althoff, David M. and Segraves, Kari A.",10.1002/ajb2.1258,,WILEY,,"Premise of the StudyPolyploidy, or whole genome duplication (WGD), is common in plants despite theory suggesting that polyploid establishment is challenging and polyploids should be evolutionarily transitory. There is renewed interest in understanding the mechanisms that could facilitate polyploid establishment and explain their pervasiveness in nature. In particular, premating isolation from their diploid progenitors is suggested to be a crucial factor. To evaluate how changes in assortative mating occur, we need to understand the phenotypic effects of WGD on reproductive traits. MethodsWe used literature surveys and a meta-analysis to assess how WGD affects floral morphology, flowering phenology, and reproductive output in plants. We focused specifically on comparisons of newly generated polyploids (neopolyploids) and their parents to mitigate potential confounding effects of adaptation and drift that may be present in ancient polyploids. Key ResultsThe results indicated that across a broad representation of angiosperms, floral morphology traits increased in size, reproductive output decreased, and flowering phenology was unaffected by WGD. Additionally, we found that increased trait variation after WGD was uncommon for the phenotypic traits examined. ConclusionsOur results suggest that the phenotypic effects on traits important to premating isolation of neopolyploids are small, in general. Changes in flowering phenology, reproductive output, and phenotypic variation resulting from WGD may be less critical in facilitating premating isolation and neopolyploid establishment. However, floral traits for which size is an important component of function (e.g., pollen transfer) could be strongly influenced by WGD."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,yes,NA,no,NA,NA,NA,NA,NA,NA,NA
X.ISI.000427585900005,"Adaptive Transcriptome Profiling of Subterranean Zokor, Myospalax baileyi, to High- Altitude Stresses in Tibet",2018,1,1,SCIENTIFIC REPORTS,2045-2322,8,,NA,"Cai, Zhenyuan and Wang, Liuyang and Song, Xiaoying and Tagore, Somnath and Li, Xiangfeng and Wang, Huihua and Chen, Jiarui and Li, Kexin and Frenkel, Zeev and Gao, Dahai and Frenkel-Morgenstern, Milana and Zhang, Tongzuo and Nevo, Eviatar",10.1038/s41598-018-22483-7,,NATURE PUBLISHING GROUP,,"Animals living at high altitudes have evolved distinct phenotypic and genotypic adaptations against stressful environments. We studied the adaptive patterns of altitudinal stresses on transcriptome turnover in subterranean plateau zokors (Myospalax baileyi) in the high-altitude Qinghai-Tibetan Plateau. Transcriptomes of zokors from three populations with distinct altitudes and ecologies (Low: 2846 m, Middle: 3282 m, High: 3,714 m) were sequenced and compared. Phylogenetic and principal component analyses classified them into three divergent altitudinal population clusters. Genetic polymorphisms showed that the population at H, approaching the uppermost species boundary, harbors the highest genetic polymorphism. Moreover, 1056 highly up-regulated UniGenes were identified from M to H. Gene ontologies reveal genes like EPAS1 and COX1 were overexpressed under hypoxia conditions. EPAS1, EGLN1, and COX1 were convergent in high-altitude adaptation against stresses in other species. The fixation indices (FST and GST)-based outlier analysis identified 191 and 211 genes, highly differentiated among L, M, and H. We observed adaptive transcriptome changes in Myospalax baileyi, across a few hundred meters, near the uppermost species boundary, regardless of their relatively stable underground burrows' microclimate. The highly variant genes identified in Myospalax were involved in hypoxia tolerance, hypercapnia tolerance, ATP-pathway energetics, and temperature changes."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,no,no meta-analysis of variance performed,NA,NA,NA,NA,NA,NA,NA,NA
X.ISI.000363928900010,An Overlooked Consequence of Dietary Mixing: A Varied Diet Reduces Interindividual Variance in Fitness,2015,1,1,AMERICAN NATURALIST,0003-0147,186,5,649-659,"Senior, Alistair M. and Nakagawa, Shinichi and Lihoreau, Mathieu and Simpson, Stephen J. and Raubenheimer, David",10.1086/683182,,UNIV CHICAGO PRESS,,"The determinants of diet breadth are of interest to nutritionists, ecologists, and evolutionary biologists. A recent synthesis addressing this issue found conflicting evidence for the relationship between diet breadth and mean individual fitness. Specifically, it found that while, on average, a mixed diet does increase mean fitness, in some instances, a single food provides equal (or higher) fitness than a mixed diet. Critical to ecological and evolutionary considerations of diet, however, is not only mean fitness but also variance in fitness. We combine contemporary meta-analytic methods with models of nutritional geometry to evaluate how diet affects between-individual variance in fitness within generalist consumers from a range of trophic levels. As predicted by nutritional geometry, we found that between-individual variance in fitness-related traits is higher on single-food than mixed diets. The effect was strong for longevity traits (57\% higher) and reproductive traits (37\%) and present but weaker for size-related traits (10\%). Further, the effect became stronger as the number of available foods increased. The availability of multiple foods likely allows individuals with differing nutritional optima to customize intake, each maximizing their own fitness. Importantly, these findings may suggest that selection on traits correlated with nutritional requirements is weak in heterogeneous nutritional environments."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,yes,NA,yes,99,80,NA,NA,818,818,NA
X.ISI.000390591400012,Autosomal and X-Linked Additive Genetic Variation for Lifespan and Aging: Comparisons Within and Between the Sexes in Drosophila melanogaster,2016,1,1,G3-GENES GENOMES GENETICS,2160-1836,6,12,3903-3911,"Griffin, Robert M. and Schielzeth, Holger and Friberg, Urban",10.1534/g3.116.028308,,GENETICS SOCIETY AMERICA,,"Theory makes several predictions concerning differences in genetic variation between the X chromosome and the autosomes due to male X hemizygosity. The X chromosome should: (i) typically show relatively less standing genetic variation than the autosomes, (ii) exhibit more variation in males compared to females because of dosage compensation, and (iii) potentially be enriched with sex-specific genetic variation. Here, we address each of these predictions for lifespan and aging in Drosophila melanogaster. To achieve unbiased estimates of X and autosomal additive genetic variance, we use 80 chromosome substitution lines; 40 for the X chromosome and 40 combining the two major autosomes, which we assay for sex-specific and cross-sex genetic (co)variation. We find significant X and autosomal additive genetic variance for both traits in both sexes (with reservation for X-linked variation of aging in females), but no conclusive evidence for depletion of X-linked variation (measured through females). Males display more X-linked variation for lifespan than females, but it is unclear if this is due to dosage compensation since also autosomal variation is larger in males. Finally, our results suggest that the X chromosome is enriched for sex-specific genetic variation in lifespan but results were less conclusive for aging overall. Collectively, these results suggest that the X chromosome has reduced capacity to respond to sexually concordant selection on lifespan from standing genetic variation, while its ability to respond to sexually antagonistic selection may be augmented."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,no,no meta-analysis of variance performed,NA,NA,NA,NA,NA,NA,NA,NA
X.ISI.000468835000018,Bird guilds show different responses to tree retention levels: a meta-analysis,2019,1,1,GLOBAL ECOLOGY AND CONSERVATION,2351-9894,18,,NA,"Basile, Marco and Mikusinski, Grzegorz and Storch, Ilse",10.1016/j.gecco.2019.e00615,,ELSEVIER SCIENCE BV,,"Since the introduction of retention forestry in the 1990s, its practice has spread in the boreal and temperate regions. Its benefits for biodiversity are well recognised, and usually presented in the form of aggregated results for each taxonomic group. However, ameliorating effects of increased levels of retention on species with different ecological requirements is still not well studied. With this meta-analysis, we aim at disentangling the response of different bird guilds, considering the level of retention applied, as well as other confounding factors, such as the forest type or harvested area. We used a systematic review protocol and collected 30 studies which compared the response of birds to a gradient of retention levels against unharvested forests and/or clearcuts. Firstly, we compared the overall response of the full bird assemblage to retention, and found no differences in abundance and species richness between retention and unharvested forest, except for the abundance of some forest specialist species. Secondly, assessing the responses of various guilds showed that each bird guild can be affected very differently, according to their life history, biome, forest type and, most importantly, retention intensity. Results allow us to infer minimum retention levels needed to preserve each bird guild, admitting that other factors can play an important role in shaping the bird assemblage, often in interaction with retention. For example, canopy and cavity nesters showed a more positive response to lower levels of retention in mixed or broadleaved forests than in conifer forests. Our results indicate that minimum retention levels ranging between 40 and 60\% of original habitat are needed, in order to maintain the same bird assemblage as in the autochthonous unharvested forest, with particular regard to the forest specialists. (C) 2019 The Authors. Published by Elsevier B.V."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,no,no meta-analysis of variance performed,NA,NA,NA,NA,NA,NA,NA,NA
X.ISI.000448550700038,Caution Is Needed in Quantifying Terrestrial Biomass Responses to Elevated Temperature: Meta-Analyses of Field-Based Experimental Warming Across China,2018,1,1,FORESTS,1999-4907,9,10,NA,"Yan, Kai and Zhang, Shuang and Luo, Yahuang and Wang, Zhenghong and Zhai, Deli and Xu, Jianchu and Yang, Huizhao and Ranjitkar, Sailesh",10.3390/f9100619,,MDPI,,"Certainty over warming-induced biomass accumulation is essential for addressing climate change. However, no previous meta-analysis has investigated this accumulation across the whole of China; also unclear are the differences between herbaceous and woody species and across plant phylogeny, which are critical for corresponding re-vegetation. We extracted data from 90 field-based experiments to reveal general patterns and driving factors of biomass responses all over China. Based on traditional meta-analyses, a warmer temperature significantly increased above- (10.8\%) and below-ground (14.2\%) biomass accumulation. With increasing warming duration (Warm(D)) and plant clade age, both above-ground and below-ground biomass showed significant increases. However, for herbaceous versus woody plants, and the whole community versus its dominant species, responses were not always constant; the combined synergies would affect accumulative response patterns. When considering Warm(D) as a weight, decreases in total above-ground biomass response magnitude were presented, and the increase in below-ground biomass was no longer significant; notably, significant positive responses remained in tree species. However, if phylogenetic information was included in the calculations, all warming-induced plant biomass increases were not significant. Thus, it is still premature to speculate whether warming induces biomass increases in China; further long-term experiments are needed regarding phylogeny-based responses and interspecies relations, especially regarding woody plants and forests."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,no,no meta-analysis of variance performed,NA,NA,NA,NA,NA,NA,NA,NA
X.ISI.000428836500004,Clinal variation in avian body size is better explained by summer maximum temperatures during development than by cold winter temperatures,2018,1,1,AUK,0004-8038,135,2,206-217,"Andrew, Samuel C. and Awasthy, Monica and Griffith, Am and a D. and Nakagawa, Shinichi and Griffith, Simon C.",10.1642/AUK-17-129.1,,AMER ORNITHOLOGISTS UNION,,"Across many taxa, clinal variation in body size has been observed to follow Bergmann's rule, which predicts larger body size in colder climates. For more than a century, this pattern has typically been ascribed to selection for large body size in cold winter climates. Here, in spatially distributed observational data from 30 populations of House Sparrow (Passer domesticus) introduced into Australia and New Zealand, we show that this relationship appears to be explained by a negative relationship with high temperatures during the breeding season. Our results suggest that higher temperatures during the breeding season could reduce body size through developmental plasticity, which should be considered in combination with or as an alternative to selection. Our findings would predict that a hotter climate during breeding could drive significant changes in morphology among populations (and potentially within populations as well, if climate varies temporally across a breeding season). This idea, and our support for it, could account for much of the variation in body size that drives the well-observed patterns first described by Bergmann, and that are still largely attributed to selection on adult body size during cold winters. Understanding the mechanisms behind any climate-dependent developmental plasticity could prove useful for understanding how endotherms may be affected by climate change in the future."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,no,no meta-analysis of variance performed,NA,NA,NA,NA,NA,NA,NA,NA
X.ISI.000459812100003,"Combining potentially incompatible community datasets when harmonizing forest inventories in subarctic Alaska, USA",2019,1,1,JOURNAL OF VEGETATION SCIENCE,1100-9233,30,1,18-29,"Smith, Robert J. and Gray, Andrew N.",10.1111/jvs.12694,,WILEY,,"Aims Plant responses to disturbances and environmental variation can manifest in communities as compositional nestedness (i.e., one community is a subset of another) and/or turnover (two communities represent different compositional gradient spaces). Yet, different sampling designs can artificially give an illusion of such compositional differences among two datasets, making it problematic to harmonize them in multi-species analysis. We test the prediction that sampling differences which increase beta-diversity components (nestedness and turnover) among two vegetation datasets will decrease their exchangeability. Location Boreal forests of Tanana River region, interior Alaska, USA. Methods We develop novel methods for comparing compositional variation among two datasets in nonmetric multidimensional scaling (NMDS) ordination. Resampled NMDS establishes internal sampling variability for each dataset independently, and reciprocal NMDS determines external exchangeability when the two are mutually exchanged. We first compare simulated data with specified beta-diversity differences, then evaluate two forest inventories based on local vs regional sampling designs in Alaska's boreal forests. Results As simulated species turnover and nestedness increased, internal sampling variability remained essentially constant, but external exchangeability progressively declined. Species turnover (not nestedness) had the larger negative effect on exchangeability. Among the boreal forest inventories, internal sampling variability was relatively similar, and exchangeability was weakly moderate, but the regional inventory exhibited much better fit to broad-scale environment. Species turnover (not nestedness) contributed the majority of beta-diversity differences among the two forest inventories, suggesting that strong environmental gradients were unequally represented. Conclusions Species turnover alters multivariate outcomes more drastically than species nestedness. Therefore, combining two vegetation datasets may be inadvisable when turnover prevails. Instead, a multi-scale perspective, with separate but complementary forest inventory analyses, can portray local and regional variation at appropriate scales. Our method is tractable for assessing exchangeability of potentially inconsistent sampling designs, like those that are common in synthesis studies and long-term ecological monitoring."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,no,no meta-analysis of variance performed,NA,NA,NA,NA,NA,NA,NA,NA
X.ISI.000393414300015,Conspicuous plumage colours are highly variable,2017,1,1,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,0962-8452,284,1847,NA,"Delhey, Kaspar and Szecsenyi, Beatrice and Nakagawa, Shinichi and Peters, Anne",10.1098/rspb.2016.2593,,ROYAL SOC,,"Elaborate ornamental traits are often under directional selection for greater elaboration, which in theory should deplete underlying genetic variation. Despite this, many ornamental traits appear to remain highly variable and how this essential variation is maintained is a key question in evolutionary biology. One way to address this question is to compare differences in intraspecific variability across different types of traits to determine whether high levels of variation are associated with specific trait characteristics. Here we assess intraspecific variation in more than 100 plumage colours across 55 bird species to test whether colour variability is linked to their level of elaboration (indicated by degree of sexual dichromatism and conspicuousness) or their condition dependence (indicated by mechanism of colour production). Conspicuous colours had the highest levels of variation and conspicuousness was the strongest predictor of variability, with high explanatory power. After accounting for this, there were no significant effects of sexual dichromatism or mechanisms of colour production. Conspicuous colours may entail higher production costs or may be more sensitive to disruptions during production. Alternatively, high variability could also be related to increased perceptual difficulties inherent to discriminating highly elaborate colours. Such psychophysical effects may constrain the exaggeration of animal colours."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,no,no meta-analysis of variance performed,NA,NA,NA,NA,NA,NA,NA,NA
X.ISI.000378715900012,Darwinian sex roles confirmed across the animal kingdom,2016,1,1,SCIENCE ADVANCES,2375-2548,2,2,NA,"Janicke, Tim and Haederer, Ines K. and Lajeunesse, Marc J. and Anthes, Nils",10.1126/sciadv.1500983,,AMER ASSOC ADVANCEMENT SCIENCE,,"Since Darwin's conception of sexual selection theory, scientists have struggled to identify the evolutionary forces underlying the pervasive differences between male and female behavior, morphology, and physiology. The Darwin-Bateman paradigm predicts that anisogamy imposes stronger sexual selection on males, which, in turn, drives the evolution of conventional sex roles in terms of female-biased parental care and male-biased sexual dimorphism. Although this paradigm forms the cornerstone of modern sexual selection theory, it still remains untested across the animal tree of life. This lack of evidence has promoted the rise of alternative hypotheses arguing that sex differences are entirely driven by environmental factors or chance. We demonstrate that, across the animal kingdom, sexual selection, as captured by standard Bateman metrics, is indeed stronger in males than in females and that it is evolutionarily tied to sex biases in parental care and sexual dimorphism. Our findings provide the first comprehensive evidence that Darwin's concept of conventional sex roles is accurate and refute recent criticism of sexual selection theory."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,yes,NA,no,NA,NA,NA,NA,NA,NA,"lnRR not calculated, and Q calculated for heterogeneity but for different traits"
X.ISI.000478430100001,Developmental temperature affects phenotypic means and variability: A meta-analysis of fish data,2019,1,1,FISH AND FISHERIES,1467-2960,,,NA,"O'Dea, Rose E. and Lagisz, Malgorzata and Hendry, Andrew P. and Nakagawa, Shinichi",10.1111/faf.12394,,WILEY,,"Fishes are sensitive to their thermal environment and face an uncertain future in a warming world. Theoretically, populations in novel environments might express greater levels of phenotypic variability to increase the chance of surviving-and eventually thriving-in the new conditions. Most research on the effect of the early thermal environment in fish species focuses on average phenotypic effects rather than phenotypic variability, but to understand how fishes will respond to rising temperatures we need to consider both the average response of the population, as well as the breadth of individual responses. Here we present the first meta-analysis on the effects of developmental temperature in fishes. Using data from 43 species and over 6,000 individual fish, we show that a change in developmental temperature induces a significant change in phenotypic means and variability, but differently depending on whether the temperature is increased or decreased. Decreases in temperature (cool environments) showed a significant decrease in phenotypic means and no change in phenotypic variability. Increases in temperature (warm environments) showed a non-significant increase in phenotypic means and a marginally significant increase in phenotypic variability. Larger increases in temperature saw greater increases in phenotypic variability, but no increase in the mean phenotypic response. Together, our results suggest that fishes exhibit both directed and stochastic developmental plasticity in response to warming temperatures, which could facilitate or accelerate adaptation to a changing environment."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,yes,NA,yes,87,100,NA,NA,627,627,NA
X.ISI.000398960000017,Dietary restriction increases variability in longevity,2017,1,1,BIOLOGY LETTERS,1744-9561,13,3,NA,"Senior, A. M. and Nakagawa, S. and Raubenheimer, D. and Simpson, S. J. and Noble, D. W. A.",10.1098/rsbl.2017.0057,,ROYAL SOC,,"Nutritional environments, particularly those experienced during early life, are hypothesized to affect longevity. A recent cross-taxa meta-analysis found that, depending upon circumstance, average longevitymay be increased or decreased by early-life dietary restriction. Unstudied are the effects of diet during development on among-individual variance in longevity. Here, we address this issue using emerging methods for meta-analysis of variance. We found that, in general, standard deviation (s.d.) in longevity is around 8\% higher under early-life dietary restriction than a standard diet. The effects became especially profound when dietary insults were experienced prenatally (s.d. increased by 29\%) and/or extended into adulthood (s.d. increased by 36.6\%). Early-life dietary restriction may generate variance in longevity as a result of increased variance in resource acquisition or allocation, but the mechanisms underlying these largely overlooked patterns clearly warrant elucidation."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,yes,NA,yes,85.2,91.7,NA,NA,77,77,there seems to be a typo in I2 reported in the main text for lnCVR
