key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,t-and-a_decision,t-and-a_exclusion_reasons,fulltext_decision,fulltext_exclusion_reasons,I2_estimated,lnRR_I2,lnCVR_I2,lnRR_Q,lnCVR_Q,lnRR_k,lnCVR_k,comments
X.ISI.000401256200017,Environmental stress correlates with increases in both genetic and residual variances: A meta-analysis of animal studies,2017,1,1,EVOLUTION,0014-3820,71,5,1339-1351,"Rowinski, Piotr K. and Rogell, Bjorn",10.1111/evo.13201,,WILEY,,"Adaptive evolutionary responses are determined by the strength of selection and amount of genetic variation within traits, however, both are known to vary across environmental conditions. As selection is generally expected to be strongest under stressful conditions, understanding how the expression of genetic variation changes across stressful and benign environmental conditions is crucial for predicting the rate of adaptive change. Although theory generally predicts increased genetic variation under stress, previous syntheses of the field have found limited support for this notion. These studies have focused on heritability, which is dependent on other environmentally sensitive, but nongenetic, sources of variation. Here, we aim to complement these studies with a meta-analysis in which we examine changes in coefficient of variation (CV) in maternal, genetic, and residual variances across stressful and benign conditions. Confirming previous analyses, we did not find any clear direction in how heritability changes across stressful and benign conditions. However, when analyzing CV, we found higher genetic and residual variance under highly stressful conditions in life-history traits but not in morphological traits. Our findings are of broad significance to contemporary evolution suggesting that rapid evolutionary adaptive response may be mediated by increased evolutionary potential in stressed populations."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,yes,NA,no,NA,NA,NA,NA,NA,NA,I2 total was not estimated
X.ISI.000445557900001,Gender differences in individual variation in academic grades fail to fit expected patterns for STEM,2018,1,1,NATURE COMMUNICATIONS,2041-1723,9,,NA,"O'Dea, R. E. and Lagisz, M. and Jennions, M. D. and Nakagawa, S.",10.1038/s41467-018-06292-0,,NATURE PUBLISHING GROUP,,"Fewer women than men pursue careers in science, technology, engineering and mathematics (STEM), despite girls outperforming boys at school in the relevant subjects. According to the `variability hypothesis', this over-representation of males is driven by gender differences in variance; greater male variability leads to greater numbers of men who exceed the performance threshold. Here, we use recent meta-analytic advances to compare gender differences in academic grades from over 1.6 million students. In line with previous studies we find strong evidence for lower variation among girls than boys, and of higher average grades for girls. However, the gender differences in both mean and variance of grades are smaller in STEM than non-STEM subjects, suggesting that greater variability is insufficient to explain male over-representation in STEM. Simulations of these differences suggest the top 10\% of a class contains equal numbers of girls and boys in STEM, but more girls in non-STEM subjects."," RAYYAN-INCLUSION: {""Alfredo""=>""Excluded""}",no,off_topic,NA,NA,yes,99.3,99.2,NA,NA,346,346,NA
X.ISI.000429194600018,Global phenological insensitivity to shifting ocean temperatures among seabirds,2018,1,1,NATURE CLIMATE CHANGE,1758-678X,8,4,313+,"Keogan, Katharine and Daunt, Francis and Wanless, Sarah and Phillips, Richard A. and Walling, Craig A. and Agnew, Philippa and Ainley, David G. and Anker-Nilssen, Tycho and Ballard, Grant and Barrett, Robert T. and Barton, Kerry J. and Bech, Claus and Becker, Peter and Berglund, Per-Arvid and Bollache, Loic and Bond, Alex and er L. and Bouwhuis, S and ra and Bradley, Russell W. and Burr, Zofia M. and Camphuysen, Kees and Catry, Paulo and Chiaradia, Andre and Christensen-Dalsgaard, Signe and Cuthbert, Richard and Dehnhard, Nina and Descamps, Sebastien and Diamond, Tony and Divoky, George and Drummond, Hugh and Dugger, Katie M. and Dunn, Michael J. and Emmerson, Louise and Erikstad, Kjell Einar and Fort, Jerome and Fraser, William and Genovart, Meritxell and Gilg, Olivier and Gonzalez-Solis, Jacob and Granadeiro, Jose Pedro and Gremillet, David and Hansen, Jannik and Hanssen, Sveinn A. and Harris, Mike and Hedd, April and Hinke, Jefferson and Manuel Igual, Jose and Jahncke, Jaime and Jones, Ian and Kappes, Peter J. and Lang, Johannes and Langset, Magdalene and Lescroel, Amelie and Lorentsen, Svein-Hakon and Lyver, Phil O'B. and Mallory, Mark and Moe, Borge and Montevecchi, William A. and Monticelli, David and Mostello, Carolyn and Newell, Mark and Nicholson, Lisa and Nisbet, Ian and Olsson, Olof and Oro, Daniel and Pattison, Vivian and Poisbleau, Maud and Pyk, Tanya and Quintana, Flavio and Ramos, Jaime A. and Ramos, Raul and Reiertsen, Tone Kirstin and Rodriguez, Cristina and Ryan, Peter and Sanz-Aguilar, Ana and Schmidt, Niels M. and Shannon, Paula and Sittler, Benoit and Southwell, Colin and Surman, Christopher and Svagelj, Walter S. and Trivelpiece, Wayne and Warzybok, Pete and Watanuki, Yutaka and Weimerskirch, Henri and Wilson, Peter R. and Wood, Andrew G. and Phillimore, Albert B. and Lewis, Sue",10.1038/s41558-018-0115-z,,NATURE PUBLISHING GROUP,,"Reproductive timing in many taxa plays a key role in determining breeding productivity(1), and is often sensitive to climatic conditions(2). Current climate change may alter the timing of breeding at different rates across trophic levels, potentially resulting in temporal mismatch between the resource requirements of predators and their prey(3). This is of particular concern for higher-trophic-level organisms, whose longer generation times confer a lower rate of evolutionary rescue than primary producers or consumers(4). However, the disconnection between studies of ecological change in marine systems makes it difficult to detect general changes in the timing of reproduction(5). Here, we use a comprehensive meta-analysis of 209 phenological time series from 145 breeding populations to show that, on average, seabird populations worldwide have not adjusted their breeding seasons over time (-0.020 days yr(-1)) or in response to sea surface temperature (SST) (-0.272 days degrees C-1) between 1952 and 2015. However, marked between-year variation in timing observed in resident species and some Pelecaniformes and Suliformes (cormorants, gannets and boobies) may imply that timing, in some cases, is affected by unmeasured environmental conditions. This limited temperature-mediated plasticity of reproductive timing in seabirds potentially makes these top predators highly vulnerable to future mismatch with lower-trophic-level resources(2)."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,yes_but_no_lnCVR,NA,no,NA,NA,NA,NA,NA,NA,"lnCVR not used, lnsd instead"
X.ISI.000414248800006,Heterogeneity and Homogeneity of Regional Brain Structure in Schizophrenia A Meta-analysis,2017,1,1,JAMA PSYCHIATRY,2168-622X,74,11,1104-1111,"Brugger, Stefan P. and Howes, Oliver D.",10.1001/jamapsychiatry.2017.2663,,AMER MEDICAL ASSOC,,"IMPORTANCE: Schizophrenia is associated with alterations in mean regional brain volumes. However, it is not known whether the clinical heterogeneity seen in the disorder is reflected at the neurobiological level, for example, in differences in the interindividual variability of these brain volumes relative to control individuals. OBJECTIVE: To investigate whether patients with first-episode schizophrenia exhibit greater variability of regional brain volumes in addition to mean volume differences. DATA SOURCES: Studies that reported regional brain volumetric measures in patients and controls by using magnetic resonance imaging in the MEDLINE, EMBASE, and PsycINFO databases from inception to October 1, 2016, were examined. STUDY SELECTION: Case-control studies that reported regional brain volumes in patients with first-episode schizophrenia and healthy controls by using magnetic resonance imaging were selected. DATA EXTRACTION AND SYNTHESIS: Means and variances (SDs) were extracted for each measure to calculate effect sizes, which were combined using multivariate meta-analysis. MAIN OUTCOMES AND MEASURES: Relative variability of regional brain volumetric measurements in patients compared with control groups as indexed by the variability ratio (VR) and coefficient of variation ratio (CVR). Hedges g was used to quantify mean differences. RESULTS: A total of 108 studies that reported measurements from 3901 patients (1272 {[}32.6\%] female) with first-episode schizophrenia and 4040 controls (1613 {[}39.9\%] female) were included in the analyses. Variability of putamen (VR, 1.13; 95\% CI, 1.03-1.24; P = .01), temporal lobe (VR, 1.12; 95\% CI, 1.04-1.21; P = .004), thalamus (VR, 1.16; 95\% CI, 1.07-1.26; P < .001), and third ventricle (VR, 1.43; 95\% CI, 1.20-1.71; P < 1 x 10(-5)) volume was significantly greater in patients, whereas variability of anterior cingulate cortex volume was lower (VR, 0.89; 95\% CI, 0.81-0.98; P = .02). These findings were robust to choice of outcome measure. There was no evidence of altered variability of caudate nucleus or frontal lobe volumes. Mean volumes of the lateral (g = 0.40; 95\% CI, 0.29-0.51; P <.001) and third ventricles (g = 0.43; 95\% CI, 0.26-0.59; P < .001) were greater, whereas mean volumes of the amygdala (g = -0.46; -0.65 to -0.26; P < .001), anterior cingulate cortex (g = -0.26; 95\% CI, -0.43 to -0.10; P = .005), frontal lobe (g = -0.31; 95\% CI, -0.44 to -0.19; P = .001), hippocampus (g = -0.66; 95\% CI, -0.84 to -0.47; P <.001), temporal lobe (g = -0.22; 95\% CI, -0.36 to -0.09; P = .001), and thalamus (g = -0.36; 95\% CI, -0.57 to -0.15; P = .001) were lower in patients. There was no evidence of altered mean volume of caudate nucleus or putamen. CONCLUSIONS AND RELEVANCE: In addition to altered mean volume of many brain structures, schizophrenia is associated with significantly greater variability of temporal cortex, thalamus, putamen, and third ventricle volumes, consistent with biological heterogeneity in these regions, but lower variability of anterior cingulate cortex volume. This finding indicates greater homogeneity of anterior cingulate volume and, considered with the significantly lower mean volume of this region, suggests that this is a core region affected by the disorder."," RAYYAN-INCLUSION: {""Alfredo""=>""Excluded""}",no,off_topic,NA,NA,no,NA,NA,NA,NA,NA,NA,"lnRR not calculated, and I2 shown for different subsets rather than the overall one"
X.ISI.000429699100020,Intergenerational effects of nutrition on immunity: a systematic review and meta-analysis,2018,1,1,BIOLOGICAL REVIEWS,1464-7931,93,2,1108-1124,"Grueber, Catherine E. and Gray, Lindsey J. and Morris, Katrina M. and Simpson, Stephen J. and Senior, Alistair M.",10.1111/brv.12387,,WILEY,,"Diet and immunity are both highly complex processes through which organisms interact with their environment and adapt to variable conditions. Parents that are able to transmit information to their offspring about prevailing environmental conditions have a selective advantage by `priming' the physiology of their offspring. We used a meta-analytic approach to test the effect of parental diet on offspring immune responses. Using the geometric framework for nutrition (a method for analysing diet compositions wherein food nutrient components are expressed as axes in a Cartesian coordinate space) to define dietary manipulations in terms of their energy and macronutrient compositions, we compiled the results of 226 experiments from 38 published papers on the intergenerational effects of diet on immunity, across a range of study species and immunological responses. We observed intergenerational impacts of parental nutrition on a number of offspring immunological processes, including expression of pro-inflammatory biomarkers as well as decreases in anti-inflammatory markers in response to certain parental diets. For example, across our data set as a whole (encompassing several types of dietary manipulation), dietary stress in parents was seen to significantly increase pro-inflammatory cytokine levels measured in offspring (overall d = 0.575). All studies included in our analysis were from experiments in which the offspring were raised on a normal or control diet, so our findings suggest that a nutrition-dependent immune state can be inherited, and that this immune state is maintained in the short term, despite offspring returning to an `optimal' diet. We demonstrate how the geometric framework for nutrition can be used to disentangle the role that different forms of dietary manipulation can have on intergenerational immunity. For example, offspring B-cell responses were significantly decreased when parents were raised on a range of different diets. Similarly, our approach allowed us to show that a parental diet elevated in protein (regardless of energy composition and relative to a control diet) can increase expression of inflammatory markers while decreasing B-cell-associated markers. By conducting a systematic review of the literature, we have identified important gaps that impair our understanding of the intergenerational effects of diet, such as a paucity of experimental studies involving increased protein and decreased energy, and a lack of studies directed at the whole-organism consequences of these processes, such as immune resilience to infection. The results of our analyses inform our understanding of the effects of diet on physiological state across diverse biological fields, including biomedical sciences, maintenance of agricultural breed stock and conservation breeding programs, among others."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,no,no meta-analysis of variance performed,NA,NA,NA,NA,NA,NA,NA,NA
X.ISI.000430172900018,Irreproducible text-book ``knowledge{''}: The effects of color bands on zebra finch fitness,2018,1,1,EVOLUTION,0014-3820,72,4,961-976,"Wang, Daiping and Forstmeier, Wolfgang and Ihle, Malika and Khadraoui, Mehdi and Jeronimo, Sofia and Martin, Katrin and Kempenaers, Bart",10.1111/evo.13459,,WILEY,,"Many fields of scienceincluding behavioral ecologycurrently experience a heated debate about the extent to which publication bias against null findings results in a misrepresentative scientific literature. Here, we show a case of an extreme mismatch between strong positive support for an effect in the literature and a failure to detect this effect across multiple attempts at replication. For decades, researchers working with birds have individually marked their study species with colored leg bands. For the zebra finch Taeniopygia guttata, a model organism in behavioral ecology, many studies over the past 35 years have reported effects of bands of certain colors on male or female attractiveness and further on behavior, physiology, life history, and fitness. Only eight of 39 publications presented exclusively null findings. Here, we analyze the results of eight experiments in which we quantified the fitness of a total of 730 color-banded individuals from four captive populations (two domesticated and two recently wild derived). This sample size exceeds the combined sample size of all 23 publications that clearly support the color-band effect hypothesis. We found that band color explains no variance in either male or female fitness. We also found no heterogeneity in color-band effects, arguing against both context and population specificity. Analysis of unpublished data from three other laboratories strengthens the generality of our null finding. Finally, a meta-analysis of previously published results is indicative of selective reporting and suggests that the effect size approaches zero when sample size is large. We argue that our fieldand science in generalwould benefit from more effective means to counter confirmation bias and publication bias."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,no,no meta-analysis of variance performed,NA,NA,NA,NA,NA,NA,NA,NA
X.ISI.000413695000001,Lower average yields but similar yield variability in organic versus conventional horticulture. A meta-analysis,2017,1,1,AGRONOMY FOR SUSTAINABLE DEVELOPMENT,1774-0746,37,5,NA,"Lesur-Dumoulin, Claire and Malezieux, Eric and Ben-Ari, Tamara and Langlais, Christian and Makowski, David",10.1007/s13593-017-0455-5,,SPRINGER FRANCE,,"Organic agriculture prohibits the use of almost all synthetic inputs and it is expected to have lower impacts on natural resources than conventional agriculture. However, previous meta-analyses have shown that yields in organic systems are in average 8 to 25\% lower compared with conventional systems. Here, we focus on horticulture (fruits and vegetables) and we refine our knowledge by characterising the distributions of organic and conventional yields both in terms of average yield loss and in terms of variability across experiments and across years. We built a new dataset including 636 ratios of organic versus conventional yields covering 37 horticultural species and 17 countries and estimated (i) mean yield ratios, (ii) yield ratio probability distribution across experiments and (iii) interannual yield variances in organic and conventional systems. Our results show that yields in organic horticulture are indeed on average 10 to 32\% lower than those in conventional horticulture but they exhibit large variation across experiments. An analysis of yield ratio probability distribution shows that yield loss in organic horticulture has about 10\% chances to exceed 50\% compared to conventional systems. The analysis gives also around 20\% chances to get higher yields in organic horticulture compared to conventional systems. None of the tested covariates (e.g. crop type, climate zone) was able to explain a significant part of the yield ratio variability. We find no evidence of a larger interannual variability (i.e. lower yield stability) in organic versus conventional horticulture. Longer-term trials could nonetheless help substantiate this result. Our results support also the needs to conduct new experiments in countries from the Southern Hemisphere and to collect standard data on crop management and environmental characteristics."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,yes,NA,no,NA,NA,NA,NA,NA,NA,NA
X.ISI.000406916200003,Measuring and interpreting sexual selection metrics: evaluation and guidelines,2017,1,1,METHODS IN ECOLOGY AND EVOLUTION,2041-210X,8,8,918-931,"Anthes, Nils and Haederer, Ines K. and Michiels, Nico K. and Janicke, Tim",10.1111/2041-210X.12707,,WILEY,,"1. Routine assessments of overall sexual selection, including comparisons of its direction and intensity between sexes or species, rely on summary metrics that capture the essence of sexual selection. Nearly all currently employed metrics require population-wide estimates of individual mating success and reproductive success. The resulting sexual selection metrics, however, can heavily and systematically vary with the chosen approaches in terms of sampling, measurement, and analysis. 2. Our review illustrates this variation, using the Bateman gradient, a particularly prominent sexual selection metric. It represents the selection gradient onmating success and - given the latter's pivotal role in defining sexual selection - reflects a trait-independent integrative proxy for the maximum strength of sexual selection. Drawing from a recent meta-analysis, we evaluate potential biases arising from study design, data collection and parameter estimation, and provide suggestions to mitigate such biases in future studies. 3. With respect to study design, we argue that currently almost inexistent manipulative studies must complement the dominating correlative studies to inform us about causality in sexual selection. With respect to data collection, we outline how different measures of mating and reproductive success affect the components of sexual (and natural) selection that are reflected in standard summary metrics. With respect to parameter estimation, we show the potential impact of decisions about data inclusion and the chosen quantitative approach on inferences of sexual selection and its sex difference. 4. We expect this meta-analytical review to aid future studies in providing less biased and more informative estimates of sexual selection."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,yes,NA,no,NA,NA,NA,NA,NA,NA,NA
X.ISI.000388311200001,"Meta-analysis of magnitudes, differences and variation in evolutionary parameters",2016,1,1,JOURNAL OF EVOLUTIONARY BIOLOGY,1010-061X,29,10,1882-1904,"Morrissey, M. B.",10.1111/jeb.12950,,WILEY,,"Meta-analysis is increasingly used to synthesize major patterns in the large literatures within ecology and evolution. Meta-analytic methods that do not account for the process of observing data, which we may refer to as `informal meta-analyses', may have undesirable properties. In some cases, informal meta-analyses may produce results that are unbiased, but do not necessarily make the best possible use of available data. In other cases, unbiased statistical noise in individual reports in the literature can potentially be converted into severe systematic biases in informal meta-analyses. I first present a general description of how failure to account for noise in individual inferences should be expected to lead to biases in some kinds of meta-analysis. In particular, informal meta-analyses of quantities that reflect the dispersion of parameters in nature, for example, the mean absolute value of a quantity, are likely to be generally highly misleading. I then re-analyse three previously published informal meta-analyses, where key inferences were of aspects of the dispersion of values in nature, for example, the mean absolute value of selection gradients. Major biological conclusions in each original informal meta-analysis closely match those that could arise as artefacts due to statistical noise. I present alternative mixed-model-based analyses that are specifically tailored to each situation, but where all analyses may be implemented with widely available open-source software. In each example meta-re-analysis, major conclusions change substantially."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,no,no meta-analysis of variance performed,NA,NA,NA,NA,NA,NA,NA,NA
X.ISI.000385925600024,Meta-analysis of variance: an illustration comparing the effects of two dietary interventions on variability in weight,2016,1,1,EVOLUTION MEDICINE AND PUBLIC HEALTH,2050-6201,,1,244-255,"Senior, Alistair M. and Gosby, Alison K. and Lu, Jing and Simpson, Stephen J. and Raubenheimer, David",10.1093/emph/eow020,,OXFORD UNIV PRESS,,"Meta-analysis, which drives evidence-based practice, typically focuses on the average response of subjects to a treatment. For instance in nutritional research the difference in average weight of participants on different diets is typically used to draw conclusions about the relative efficacy of interventions. As a result of their focus on the mean, meta-analyses largely overlook the effects of treatments on intersubject variability. Recent tools from the study of biological evolution, where inter-individual variability is one of the key ingredients for evolution by natural selection, now allow us to study inter-subject variability using established meta-analytic models. Here we use meta-analysis to study how low carbohydrate (LC) ad libitum diets and calorie restricted diets affect variance in mass. We find that LC ad libitum diets may have a more variable outcome than diets that prescribe a reduced calorie intake. Our results suggest that whilst LC diets are effective in a large proportion of the population, for a subset of individuals, calorie restricted diets may be more effective. There is evidence that LC ad libitum diets rely on appetite suppression to drive weight loss. Extending this hypothesis, we suggest that between-individual variability in protein appetite may drive the trends that we report. A priori identification of an individual's target intake for protein may help define the most effective dietary intervention to prescribe for weight loss."," RAYYAN-INCLUSION: {""Alfredo""=>""Excluded""}",no,off_topic,NA,NA,NA,NA,NA,2.97,15.61,9,9,NA
X.ISI.000368374000001,Meta-analytic estimation of measurement variability and assessment of its impact on decision-making: the case of perioperative haemoglobin concentration monitoring,2016,1,1,BMC MEDICAL RESEARCH METHODOLOGY,1471-2288,16,,NA,"Charpentier, Emmanuel and Looten, Vincent and Fahlgren, Bjoern and Barna, Alex and re and Guillevin, Loic",10.1186/s12874-016-0107-5,,BIOMED CENTRAL LTD,,"Background: As a part of a larger Health Technology Assessment (HTA), the measurement error of a device used to monitor the hemoglobin concentration of a patient undergoing surgery, as well as its decision consequences, were to be estimated from published data. Methods: A Bayesian hierarchical model of measurement error, allowing the meta-analytic estimation of both central and dispersion parameters (under the assumption of normality of measurement errors) is proposed and applied to published data; the resulting potential decision errors are deduced from this estimation. The same method is used to assess the impact of an initial calibration. Results: The posterior distributions are summarized as mean +/- sd (credible interval). The fitted model exhibits a modest mean expected error (0.24 +/- 0.73 (-1.23 1.59) g/dL) and a large variability (mean absolute expected error 1.18 +/- 0.92 (0.05 3.36) g/dL). The initial calibration modifies the bias (-0.20 +/- 0.87 (-1.99 1.49) g/dL), but the variability remains almost as large (mean absolute expected error 1.05 +/- 0.87 (0.04 3.21) g/dL). This entails a potential decision error ({''}false positive{''} or ``false negative{''}) for about one patient out of seven. Conclusions: The proposed hierarchical model allows the estimation of the variability from published aggregates, and allows the modeling of the consequences of this variability in terms of decision errors. For the device under assessment, these potential decision errors are clinically problematic."," RAYYAN-INCLUSION: {""Alfredo""=>""Excluded""}",no,off_topic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X.ISI.000466338600010,Meta-analytic evidence that sexual selection improves population fitness,2019,1,1,NATURE COMMUNICATIONS,2041-1723,10,,NA,"Cally, Justin G. and Stuart-Fox, Devi and Holman, Luke",10.1038/s41467-019-10074-7,,NATURE PUBLISHING GROUP,,"Sexual selection has manifold ecological and evolutionary consequences, making its net effect on population fitness difficult to predict. A powerful empirical test is to experimentally manipulate sexual selection and then determine how population fitness evolves. Here, we synthesise 459 effect sizes from 65 experimental evolution studies using meta-analysis. We find that sexual selection on males tends to elevate the mean and reduce the variance for many fitness traits, especially in females and in populations evolving under stressful conditions. Sexual selection had weaker effects on direct measures of population fitness such as extinction rate and proportion of viable offspring, relative to traits that are less closely linked to population fitness. Overall, we conclude that the beneficial population-level consequences of sexual selection typically outweigh the harmful ones and that the effects of sexual selection can differ between sexes and environments. We discuss the implications of these results for conservation and evolutionary biology."," RAYYAN-INCLUSION: {""Alfredo""=>""Included""}",yes,NA,yes,NA,yes,95.2,98.9,NA,NA,352,354,NA
